-- Merging decision tree log ---
application
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:3:5-52:19
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\5cb17f1eb90df742d7c7fb1d039e08e2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\21feb6cbaa301ba4cb6cf5806661cf28\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d479b70a7551f853903365d3d9cc552e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7cd97105f3a05f05f0fa64f87fee5e47\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\e32e9c165aa62fb1cfb0e01e3f03f488\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d11220881f77c10ee6e9e443c9257dc5\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\955ce25bdcb522b685581c6941581794\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\a93549bbb66ae28595b122be31deb7dc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7b2bd1265c9244afd082874dd1b8a5aa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\b5006493dce84872ac308a022eaf457f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\a84bd450a7f619d3e5023861b8a39df2\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\723a0df4494466d52e10fce4c3e0f943\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\88c589065383853f450efab4fc3e044e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\096e470fabc114bdd8605ba44265ec65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\54c0d51d50a44877bde4269beb265514\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\f5adb7de9d3deaf7fcd96be39114e729\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d6467d9d44eecc7ee69f8fd5a5375067\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\93842ee63373f1b672a72fe0e81db07c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\852b20c128becede7ad2f0474fbfb498\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\513d656d0178e17e7760afc896ee70d8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7c596005fa1dac9ce4acca30dd0fc36d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ecfa459bfe161de830077fe41c495ca0\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d29e8940ddba499a6a784eddc6b6331c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6990ce7fc581585d3138f539c7ded6fd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\a97812b3e7c05dc0f060d988351053c6\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6cb3c8dabc74098aab4cd575c5b7c514\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\e6f6ccac26cba55534b06c5a675bc0a2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ecc13e496ffcb0a6460f1a786546c3bf\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7e871b87c652d0cfe5ed271b8516cd08\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\1fdbeedcf43c5e020c5162ce22d83e6f\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d02d38e5bce19d05bb827314ccee6b27\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c809bde6cfa3194890829cafce2cd86\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1ab8b469044120fb19cbaa41fdeda37\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\bf08dd8d58e6832141b912ac1da53e98\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:1:11-69
	android:minSdkVersion
		ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:2:5-31
		ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:2:5-31
uses-permission#android.permission.INTERNET
ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:54:5-66
MERGED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:54:5-66
MERGED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:54:5-66
MERGED from [:google_sign_in_android] D:\Trash-Rewards-App\Green-Rewards-User-main\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] D:\Trash-Rewards-App\Green-Rewards-User-main\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c210211e2c75880eb513fa7d056a66e6\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c210211e2c75880eb513fa7d056a66e6\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\49ff162ece7d9da53396bd61541bfa01\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\49ff162ece7d9da53396bd61541bfa01\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\4f5327b2986c5a2bfdf3203de724be1c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\4f5327b2986c5a2bfdf3203de724be1c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:54:22-64
queries
ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:59:5-64:15
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:15:5-17:15
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:15:5-17:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:60:9-63:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:61:13-72
	android:name
		ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:61:21-70
data
ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:62:13-50
	android:mimeType
		ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:62:19-48
uses-sdk
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
MERGED from [:google_sign_in_android] D:\Trash-Rewards-App\Green-Rewards-User-main\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] D:\Trash-Rewards-App\Green-Rewards-User-main\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\Trash-Rewards-App\Green-Rewards-User-main\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\Trash-Rewards-App\Green-Rewards-User-main\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Trash-Rewards-App\Green-Rewards-User-main\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Trash-Rewards-App\Green-Rewards-User-main\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Trash-Rewards-App\Green-Rewards-User-main\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Trash-Rewards-App\Green-Rewards-User-main\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c210211e2c75880eb513fa7d056a66e6\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c210211e2c75880eb513fa7d056a66e6\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\49ff162ece7d9da53396bd61541bfa01\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\49ff162ece7d9da53396bd61541bfa01\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [:flutter_facebook_auth] D:\Trash-Rewards-App\Green-Rewards-User-main\build\flutter_facebook_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] D:\Trash-Rewards-App\Green-Rewards-User-main\build\flutter_facebook_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7dae789c2646669f7507f28e7ee6932a\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7dae789c2646669f7507f28e7ee6932a\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:12:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\837026125762ff2be1c38e858b6a6c06\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\837026125762ff2be1c38e858b6a6c06\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6c6e258b828184895234c81886605c1b\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6c6e258b828184895234c81886605c1b\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c747201ac9e71129cd06899e9fb19ba5\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c747201ac9e71129cd06899e9fb19ba5\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\4f5327b2986c5a2bfdf3203de724be1c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\4f5327b2986c5a2bfdf3203de724be1c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\11dd101d480638c9faa331d84db2a25c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\11dd101d480638c9faa331d84db2a25c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\f03cbfe161c54c92a319035a4e9cc178\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\f03cbfe161c54c92a319035a4e9cc178\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\9f554f2c8e825a6f6cc4f28732402e5c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\9f554f2c8e825a6f6cc4f28732402e5c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:flutter_secure_storage] D:\Trash-Rewards-App\Green-Rewards-User-main\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] D:\Trash-Rewards-App\Green-Rewards-User-main\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:path_provider_android] D:\Trash-Rewards-App\Green-Rewards-User-main\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\Trash-Rewards-App\Green-Rewards-User-main\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] D:\Trash-Rewards-App\Green-Rewards-User-main\build\sign_in_with_apple\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] D:\Trash-Rewards-App\Green-Rewards-User-main\build\sign_in_with_apple\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\356e6978f69bb4355118f8f4f3f9847b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\356e6978f69bb4355118f8f4f3f9847b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3edb1eff1b8af4523f044c32fad44e1e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3edb1eff1b8af4523f044c32fad44e1e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\de917aa0198c198fa730acc52f6e7db1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\de917aa0198c198fa730acc52f6e7db1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\65332e4a087e6ba4109526e4892059a0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\65332e4a087e6ba4109526e4892059a0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\88fdd17ee918a6fc6524a1c9faa71118\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\88fdd17ee918a6fc6524a1c9faa71118\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89e27d0ed8fae1aea8adc578e1354f28\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89e27d0ed8fae1aea8adc578e1354f28\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\97422db2db89afd5836e340eb07c4e6e\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\97422db2db89afd5836e340eb07c4e6e\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\e927a2156a17d1054dd3ba225d245af4\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\e927a2156a17d1054dd3ba225d245af4\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba8d1188439baeeb8982b55af7d2e360\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
